No.,Opened,Closed,Premium,Profit/loss,Underlying Price at Open,Underlying Price at Close,Close reason,Buying power,Fees,ROI
1,1/4/2013,1/24/2013,-130,-155.38,66.58,66.67,stop loss,130,25.38,-119.52
2,1/11/2013,1/24/2013,-200,-205.38,67.28,66.67,stop loss,200,25.38,-102.69
3,1/18/2013,2/4/2013,-280,-245.38,67.03,66.54,stop loss,280,25.38,-87.64
4,1/25/2013,2/20/2013,-220,-215.38,66.94,67.04,stop loss,220,25.38,-97.9
5,2/1/2013,2/20/2013,-300,-295.38,67.64,67.04,stop loss,300,25.38,-98.46
6,2/8/2013,2/20/2013,-230,-215.38,67.95,67.04,stop loss,230,25.38,-93.64
7,2/15/2013,3/18/2013,-220,-195.38,67.76,68.47,stop loss,220,25.38,-88.81
8,2/22/2013,3/27/2013,-270,-235.38,67.15,68.8,stop loss,270,25.38,-87.18
9,3/1/2013,4/1/2013,-200,-185.38,67.41,68.46,stop loss,200,25.38,-92.69
10,3/8/2013,3/19/2013,-140,-125.38,68.73,68.24,stop loss,140,25.38,-89.56
11,3/15/2013,4/5/2013,-290,-265.38,68.51,67.86,stop loss,290,25.38,-91.51
12,3/22/2013,4/5/2013,-120,-105.38,68.56,67.86,stop loss,120,25.38,-87.82
13,4/5/2013,5/3/2013,-190,1277.31,67.86,72.12,exercised,14300,32.69,8.93
14,4/12/2013,4/18/2013,-230,-165.38,69.9,67.35,stop loss,230,25.38,-71.9
15,4/19/2013,5/24/2013,-340,1627.31,68.03,73.41,exercised,14400,32.69,11.3
16,4/26/2013,5/31/2013,-260,1207.31,69.52,73.25,exercised,14600,32.69,8.27
17,5/3/2013,6/5/2013,-310,-325.38,72.1,72.2,stop loss,310,25.38,-104.96
18,5/10/2013,5/31/2013,-240,-215.38,73.05,73.125,stop loss,240,25.38,-89.74
19,5/17/2013,6/4/2013,-310,-275.38,74.27,72.9945,stop loss,310,25.38,-88.83
20,5/24/2013,6/5/2013,-190,-165.38,73.48,72.2,stop loss,190,25.38,-87.04
21,5/31/2013,6/20/2013,-340,-345.38,73.125,70.94,stop loss,340,25.38,-101.58
22,6/7/2013,6/20/2013,-280,-285.38,73.28,70.94,stop loss,280,25.38,-101.92
23,6/14/2013,6/21/2013,-240,-215.38,72.27,70.36,stop loss,240,25.38,-89.74
24,6/21/2013,7/26/2013,-340,1627.31,70.36,75.37,exercised,15000,32.69,10.85
25,6/28/2013,8/2/2013,-240,1727.31,71.2,76.97,exercised,15200,32.69,11.36
26,7/5/2013,8/2/2013,-140,827.31,72.59,76.97,exercised,15200,32.69,5.44
27,7/12/2013,7/22/2013,-120,-105.38,75.2,74.81,stop loss,120,25.38,-87.82
28,7/19/2013,8/19/2013,-240,-235.38,74.69,75.39,stop loss,240,25.38,-98.07
29,7/26/2013,8/16/2013,-120,-115.38,75.38,75.37,stop loss,120,25.38,-96.15
30,8/2/2013,8/15/2013,-270,-255.38,77.01,75.44,stop loss,270,25.38,-94.59
31,8/9/2013,8/21/2013,-310,-275.38,76.46,75.28,stop loss,310,25.38,-88.83
32,8/16/2013,9/23/2013,-220,582.31,75.37,78.83,exercised,16000,27.69,3.64
33,8/23/2013,9/27/2013,-250,-207.69,76.65,79.07,exercised,16200,27.69,-1.28
34,8/30/2013,10/4/2013,-340,1032.31,75.4551,79.4,exercised,16000,27.69,6.45
35,9/6/2013,10/4/2013,-280,92.31,76.95,79.4,exercised,16200,27.69,0.57
36,9/13/2013,10/9/2013,-320,-285.38,78.06,76.96,stop loss,320,25.38,-89.18
37,9/20/2013,10/9/2013,-320,-275.38,78.93,76.96,stop loss,320,25.38,-86.06
38,9/27/2013,11/1/2013,-330,922.31,79.12,82.78,exercised,16800,27.69,5.49
39,10/4/2013,10/9/2013,-280,-245.38,79.45,76.96,stop loss,280,25.38,-87.64
40,10/11/2013,11/18/2013,-310,802.31,79.26,83.14,exercised,16800,27.69,4.78
41,10/18/2013,11/7/2013,-190,-185.38,82.07,81.51,stop loss,190,25.38,-97.57
42,10/25/2013,11/7/2013,-370,-325.38,82.84,81.51,stop loss,370,25.38,-87.94
43,11/1/2013,12/6/2013,-290,682.31,82.66,86,exercised,17400,27.69,3.92
44,11/8/2013,12/6/2013,-200,772.31,82.52,86,exercised,17400,27.69,4.44
45,11/15/2013,12/23/2013,-280,1102.31,83.89,87.41,exercised,17600,27.69,6.26
46,11/22/2013,12/27/2013,-280,1212.31,83.97,87.52,exercised,17600,27.69,6.89
47,11/29/2013,1/2/2014,-240,-245.38,85.73,87.28,stop loss,240,25.38,-102.24
48,12/6/2013,1/2/2014,-250,-255.38,86.05,87.28,stop loss,250,25.38,-102.15
49,12/13/2013,1/13/2014,-210,-205.38,84.9,86.1,stop loss,210,25.38,-97.8
50,12/20/2013,1/13/2014,-280,-275.38,86.57,86.1,stop loss,280,25.38,-98.35
51,12/27/2013,1/13/2014,-290,-275.38,87.49,86.1,stop loss,290,25.38,-94.96
52,1/3/2014,1/27/2014,-210,-225.38,86.63,85.97,stop loss,210,25.38,-107.32
53,1/10/2014,1/27/2014,-210,-225.38,87.36,85.97,stop loss,210,25.38,-107.32
54,1/17/2014,1/28/2014,-210,-195.38,87.94,85.89,stop loss,210,25.38,-93.04
55,1/24/2014,2/3/2014,-290,-255.38,86.64,84.19,stop loss,290,25.38,-88.06
56,1/31/2014,3/7/2014,-250,252.31,86.28,90.53,exercised,18400,27.69,1.37
57,2/7/2014,3/14/2014,-310,-332.69,87.34,88.67,expired,310,22.69,-107.32
58,2/14/2014,3/13/2014,-430,-415.38,89.85,89.21,stop loss,430,25.38,-96.6
59,2/21/2014,3/20/2014,-220,-235.38,89.92,90.43,stop loss,220,25.38,-106.99
60,2/28/2014,3/21/2014,-420,-415.38,90.36,88.95,stop loss,420,25.38,-98.9
61,3/7/2014,3/24/2014,-290,-295.38,90.53,88.27,stop loss,290,25.38,-101.86
62,3/14/2014,3/28/2014,-410,-365.38,88.65,87.11,stop loss,410,25.38,-89.12
63,3/21/2014,4/4/2014,-360,-335.38,88.95,86.55,stop loss,360,25.38,-93.16
64,3/28/2014,4/11/2014,-330,-295.38,87.11,84.23,stop loss,330,25.38,-89.51
65,4/4/2014,4/23/2014,-390,-285.38,86.55,86.91,stop loss,390,25.38,-73.17
66,4/11/2014,5/15/2014,-500,-485.38,84.23,87.14,stop loss,500,25.38,-97.08
67,4/25/2014,5/30/2014,-380,1402.31,86.33,91.31,exercised,18400,27.69,7.62
68,5/2/2014,6/6/2014,-350,1942.31,87.5,92.82,exercised,18600,27.69,10.44
69,5/9/2014,6/13/2014,-280,1687.31,86.78,92.32,exercised,18400,32.69,9.17
70,5/16/2014,6/23/2014,-260,1707.31,87.64,92.79,exercised,18526,32.69,9.22
71,5/23/2014,6/27/2014,-340,1382.31,89.85,93.75,exercised,18800,27.69,7.35
72,5/30/2014,7/3/2014,-340,1832.31,91.21,95.7,exercised,19200,27.69,9.54
73,6/6/2014,7/11/2014,-340,-97.69,92.85,95.27,exercised,19500,27.69,-0.5
74,6/13/2014,7/21/2014,-230,742.31,92.32,96,exercised,19400,27.69,3.83
75,6/20/2014,7/25/2014,-290,1422.31,92.7,96.74,exercised,19400,27.69,7.33
76,6/27/2014,8/1/2014,-270,-295.38,93.7,94.64,stop loss,270,25.38,-109.4
77,7/11/2014,8/1/2014,-270,-235.38,95.26,94.64,stop loss,270,25.38,-87.18
78,7/18/2014,8/5/2014,-310,-275.38,96.08,94.3061,stop loss,310,25.38,-88.83
79,7/25/2014,8/5/2014,-250,-225.38,96.68,94.3061,stop loss,250,25.38,-90.15
80,8/1/2014,9/5/2014,-310,1552.31,94.64,99.89,exercised,20000,27.69,7.76
81,8/8/2014,9/12/2014,-370,1082.31,94.73,99.48,exercised,20100,27.69,5.38
82,8/15/2014,9/22/2014,-340,-362.69,97.39,99.05,expired,340,22.69,-106.67
83,8/22/2014,9/15/2014,-210,-185.38,99.05,98.53,stop loss,210,25.38,-88.28
84,8/29/2014,9/22/2014,-290,-265.38,99.73,99.02,stop loss,290,25.38,-91.51
85,9/5/2014,9/25/2014,-330,-285.38,99.92,97.85,stop loss,330,25.38,-86.48
86,9/12/2014,10/1/2014,-320,-285.38,99.47,97.36,stop loss,320,25.38,-89.18
87,9/19/2014,10/2/2014,-360,-305.38,99.98,97.23,stop loss,360,25.38,-84.83
88,9/26/2014,10/10/2014,-390,-365.38,98,94.25,stop loss,390,25.38,-93.69
89,10/3/2014,10/13/2014,-410,-405.38,98.14,92.93,stop loss,410,25.38,-98.87
90,10/10/2014,11/14/2014,-540,2927.31,94.25,103.22,exercised,20400,32.69,14.35
91,10/17/2014,11/24/2014,-500,2467.31,93.02,104.68,exercised,20000,32.69,12.34
92,10/24/2014,11/28/2014,-400,2067.31,98.56,106.01,exercised,20900,32.69,9.89
93,10/31/2014,12/5/2014,-260,92.31,101.43,105.38,exercised,21400,27.69,0.43
94,11/7/2014,12/12/2014,-330,-355.38,101.57,102.71,stop loss,330,25.38,-107.69
95,11/14/2014,12/15/2014,-370,-385.38,103.11,101.89,stop loss,370,25.38,-104.16
96,11/21/2014,12/15/2014,-310,-315.38,103.8,101.89,stop loss,310,25.38,-101.74
97,11/28/2014,12/8/2014,-350,-305.38,105.89,104.46,stop loss,350,25.38,-87.25
98,12/5/2014,12/16/2014,-270,-245.38,105.255,100.13,stop loss,270,25.38,-90.88
99,12/12/2014,1/2/2015,-430,-395.38,102.71,103.11,stop loss,430,25.38,-91.95
100,12/19/2014,1/2/2015,-330,-295.38,104.27,103.11,stop loss,330,25.38,-89.51
101,12/26/2014,1/5/2015,-400,-385.38,105.11,101.52,stop loss,400,25.38,-96.34
102,1/2/2015,1/15/2015,-360,-315.38,103.11,99.66,stop loss,360,25.38,-87.61
103,1/9/2015,1/28/2015,-400,-375.38,102.735,101.02,stop loss,400,25.38,-93.84
104,1/16/2015,2/20/2015,-490,2477.31,100.86,108.41,exercised,21600,32.69,11.47
105,1/23/2015,2/9/2015,-230,-215.38,104.14,102.91,stop loss,230,25.38,-93.64
106,1/30/2015,3/6/2015,-450,1432.31,101.09,107.41,exercised,21700,27.69,6.6
107,2/6/2015,3/11/2015,-380,-375.38,103.03,105.164,stop loss,380,25.38,-98.78
108,2/13/2015,3/10/2015,-310,-305.38,106.85,106.93,stop loss,310,25.38,-98.51
109,2/20/2015,3/10/2015,-450,-445.38,108.35,106.93,stop loss,450,25.38,-98.97
110,2/27/2015,3/10/2015,-330,-305.38,108.34,106.93,stop loss,330,25.38,-92.54
111,3/6/2015,3/25/2015,-400,-395.38,107.3,105.53,stop loss,400,25.38,-98.84
112,3/13/2015,4/2/2015,-380,-355.38,105.25,105.29,stop loss,380,25.38,-93.52
113,3/20/2015,3/26/2015,-360,-335.38,108.53,105.18,stop loss,360,25.38,-93.16
114,3/27/2015,4/30/2015,-440,-445.38,105.58,107.46,stop loss,440,25.38,-101.22
115,4/10/2015,5/5/2015,-280,-255.38,107.69,107.52,stop loss,280,25.38,-91.21
116,4/17/2015,5/22/2015,-400,542.31,105.995,110.47,exercised,22400,27.69,2.42
117,4/24/2015,4/30/2015,-370,-335.38,110.52,107.46,stop loss,370,25.38,-90.64
118,5/1/2015,5/26/2015,-430,-405.38,109.05,109.19,stop loss,430,25.38,-94.27
119,5/8/2015,6/5/2015,-310,-305.38,108.64,109.34,stop loss,310,25.38,-98.51
120,5/15/2015,6/8/2015,-500,-475.38,109.58,108.25,stop loss,500,25.38,-95.08
121,5/22/2015,6/8/2015,-310,-305.38,110.535,108.25,stop loss,310,25.38,-98.51
122,5/29/2015,6/9/2015,-340,-305.38,110.17,108.07,stop loss,340,25.38,-89.82
123,6/5/2015,6/26/2015,-370,-325.38,109.34,109.26,stop loss,370,25.38,-87.94
124,6/12/2015,7/6/2015,-310,-315.38,108.81,107.64,stop loss,310,25.38,-101.74
125,6/19/2015,7/1/2015,-380,-335.38,110.07,107.91,stop loss,380,25.38,-88.26
126,6/26/2015,7/8/2015,-350,-325.38,109.26,106.15,stop loss,350,25.38,-92.97
127,7/10/2015,8/13/2015,-450,-445.38,107.855,110.4,stop loss,450,25.38,-98.97
128,7/17/2015,7/24/2015,-160,-155.38,113.535,111.163,stop loss,160,25.38,-97.11
129,7/24/2015,8/7/2015,-300,-265.38,111.163,110.205,stop loss,300,25.38,-88.46
130,7/31/2015,8/13/2015,-390,-335.38,111.9,110.4,stop loss,390,25.38,-85.99
131,8/7/2015,8/20/2015,-370,-355.38,110.205,107.24,stop loss,370,25.38,-96.05
132,8/14/2015,8/21/2015,-460,-455.38,110.565,102.8,stop loss,460,25.38,-99
133,8/28/2015,8/31/2015,-590,-255.38,105.59,104.55,reached minimum exit VIX,590,25.38,-43.28
134,9/11/2015,9/25/2015,-680,-635.38,105.41,102.995,stop loss,680,25.38,-93.44
135,9/18/2015,9/28/2015,-440,-425.38,105.4,100.19,stop loss,440,25.38,-96.68
136,9/25/2015,10/30/2015,-650,3317.31,102.995,113.33,exercised,22400,32.69,14.81
137,10/2/2015,11/6/2015,-520,2447.31,103.8,114.79,exercised,22400,32.69,10.93
138,10/9/2015,11/13/2015,-490,-515.38,106.425,109.96,stop loss,490,25.38,-105.18
139,10/16/2015,11/20/2015,-350,1617.31,108.12,114.48,exercised,22800,32.69,7.09
140,10/23/2015,11/12/2015,-170,-185.38,112.79,112.04,stop loss,170,25.38,-109.05
141,10/30/2015,11/13/2015,-510,-495.38,113.58,109.96,stop loss,510,25.38,-97.13
142,11/6/2015,11/13/2015,-380,-385.38,114.82,109.96,stop loss,380,25.38,-101.42
143,11/13/2015,12/17/2015,-490,-495.38,109.96,112.54,stop loss,490,25.38,-101.1
144,11/20/2015,12/9/2015,-530,-465.38,114.335,112.74,stop loss,530,25.38,-87.81
145,11/27/2015,12/11/2015,-300,-265.38,114.31,110.78,stop loss,300,25.38,-88.46
146,12/4/2015,12/17/2015,-410,-375.38,115.14,112.54,stop loss,410,25.38,-91.56
147,12/11/2015,1/4/2016,-480,-495.38,110.78,109.39,stop loss,480,25.38,-103.2
148,12/18/2015,1/5/2016,-420,-365.38,110.215,109.38,stop loss,420,25.38,-87
149,1/22/2016,2/4/2016,-560,-485.38,103.655,101.54,stop loss,560,25.38,-86.67
150,1/29/2016,2/5/2016,-250,-255.38,104.12,97.852,stop loss,250,25.38,-102.15
151,2/5/2016,2/11/2016,-600,-155.38,97.852,96.95,reached minimum exit VIX,600,25.38,-25.9
152,2/12/2016,3/18/2016,-640,2702.31,97.98,107.37,exercised,21600,27.69,12.51
153,2/19/2016,3/24/2016,-560,172.31,101.65,107.26,exercised,22000,27.69,0.78
154,2/26/2016,4/1/2016,-470,1862.31,103.43,110.36,exercised,22200,27.69,8.39
155,3/4/2016,4/7/2016,-330,-295.38,105.71,108.99,stop loss,330,25.38,-89.51
156,3/11/2016,4/15/2016,-520,92.31,106.385,110.64,exercised,22600,27.69,0.41
157,3/18/2016,4/22/2016,-460,-485.38,107.38,109,stop loss,460,25.38,-105.52
158,4/1/2016,4/22/2016,-430,-415.38,110.265,109,stop loss,430,25.38,-96.6
159,4/8/2016,4/26/2016,-400,-355.38,108.92,108.385,stop loss,400,25.38,-88.84
160,4/15/2016,4/25/2016,-470,-405.38,110.69,108.795,stop loss,470,25.38,-86.25
161,4/22/2016,4/28/2016,-440,-385.38,109,106.17,stop loss,440,25.38,-87.59
162,4/29/2016,5/13/2016,-400,-345.38,105.73,105.52,stop loss,400,25.38,-86.34
163,5/6/2016,6/10/2016,-350,-375.38,105.51,108.85,stop loss,350,25.38,-107.25
164,5/13/2016,6/15/2016,-440,-425.38,105.52,107.61,stop loss,440,25.38,-96.68
165,5/20/2016,6/17/2016,-390,-355.38,106.45,106.476,stop loss,390,25.38,-91.12
166,5/27/2016,6/13/2016,-400,-355.38,110.105,107.91,stop loss,400,25.38,-88.84
167,6/3/2016,6/15/2016,-380,-335.38,110.13,107.61,stop loss,380,25.38,-88.26
168,6/10/2016,6/24/2016,-400,-395.38,108.85,104.78,stop loss,400,25.38,-98.84
169,6/17/2016,6/27/2016,-440,-435.38,106.476,102.295,stop loss,440,25.38,-98.95
170,6/24/2016,7/29/2016,-520,2447.31,104.78,115.23,exercised,22500,32.69,10.88
171,7/1/2016,8/5/2016,-410,2057.31,108.21,116.78,exercised,22800,32.69,9.02
172,7/8/2016,8/12/2016,-360,2107.31,110.33,117.2,exercised,23200,32.69,9.08
173,7/15/2016,8/19/2016,-370,1862.31,111.775,117.26,exercised,23600,27.69,7.89
174,7/22/2016,8/26/2016,-280,-295.38,113.57,116.79,stop loss,280,25.38,-105.49
175,7/29/2016,8/29/2016,-340,-315.38,115.335,116.96,stop loss,340,25.38,-92.76
176,8/5/2016,8/25/2016,-260,-225.38,116.78,116.555,stop loss,260,25.38,-86.68
177,8/12/2016,8/30/2016,-390,-365.38,117.175,116.49,stop loss,390,25.38,-93.69
178,8/19/2016,9/8/2016,-390,-345.38,117.26,117.285,stop loss,390,25.38,-88.56
179,8/26/2016,9/9/2016,-330,-305.38,116.79,114.665,stop loss,330,25.38,-92.54
180,9/2/2016,10/4/2016,-320,-295.38,117.05,118.37,stop loss,320,25.38,-92.31
181,9/9/2016,10/13/2016,-470,-465.38,114.665,117.03,stop loss,470,25.38,-99.02
182,9/16/2016,10/11/2016,-340,-345.38,117.39,117.43,stop loss,340,25.38,-101.58
183,9/23/2016,10/11/2016,-410,-355.38,118.35,117.43,stop loss,410,25.38,-86.68
184,9/30/2016,10/13/2016,-450,-405.38,118.93,117.03,stop loss,450,25.38,-90.08
185,10/7/2016,10/28/2016,-480,-435.38,118.49,117.09,stop loss,480,25.38,-90.7
186,10/14/2016,11/3/2016,-520,-495.38,117.34,113.995,stop loss,520,25.38,-95.27
187,10/21/2016,11/3/2016,-410,-395.38,118.11,113.995,stop loss,410,25.38,-96.43
188,10/28/2016,11/10/2016,-500,-445.38,117.09,115.65,stop loss,500,25.38,-89.08
189,11/4/2016,12/2/2016,-510,-465.38,113.62,115.62,stop loss,510,25.38,-91.25
190,11/11/2016,12/1/2016,-440,-385.38,115.751,115.37,stop loss,440,25.38,-87.59
191,11/18/2016,12/1/2016,-380,-345.38,117.46,115.37,stop loss,380,25.38,-90.89
192,11/25/2016,12/1/2016,-310,-285.38,118.8,115.37,stop loss,310,25.38,-92.06
193,12/2/2016,1/6/2017,-480,2422.31,115.62,121.93,exercised,24400,27.69,9.93
194,12/9/2016,12/30/2016,-340,-325.38,119.41,118.35,stop loss,340,25.38,-95.7
