date,equity,holding,shares,cash,stop_reference,entered_at_open
2025-03-06,5351022.75561712,TECL,84222.23523941792,0.0,66.86077880859375,False
2025-03-07,5568211.538710603,TECL,84222.23523941792,0.0,66.86077880859375,False
2025-03-10,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-11,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-12,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-13,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-14,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-17,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-18,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-19,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-20,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-21,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-24,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-25,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-26,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-27,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-28,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-03-31,5068047.8169972645,CASH,0.0,5068047.8169972645,,False
2025-04-01,5068047.8169972645,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-02,5078445.736029591,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-03,5047780.668448401,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-04,4929701.656816925,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-07,4823783.041881303,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-08,4850042.722052688,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-09,5029451.868846544,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-10,5152289.086120134,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-11,5250629.100885864,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-14,5220669.131936617,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-15,5247985.653306912,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-16,5418759.3587319665,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-17,5394967.254856052,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-21,5561863.72455442,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-22,5482909.350589455,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-23,5351436.691947064,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-24,5429333.686880448,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-25,5370470.590180865,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-28,5446957.387850359,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-29,5393909.875824471,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-04-30,5353551.450010226,GLD,17623.700969911406,0.0,287.57000732421875,False
2025-05-01,5242345.939916699,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-02,5251510.608633962,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-05,5408361.43969964,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-06,5559925.375607412,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-07,5476565.07639997,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-08,5368708.112517339,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-09,5407656.341067695,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-12,5255211.435244496,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-13,5277593.341856522,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-14,5166564.240879148,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-15,5249043.032338493,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-16,5185597.601280278,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-19,5252391.57854939,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-20,5350202.903799329,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-21,5389680.3596981475,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-22,5341919.742830164,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-23,5458941.375430058,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-27,5366416.945338023,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-28,5354256.548642171,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-29,5385978.995254942,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-05-30,5350555.722031637,GLD,17623.700969911406,0.0,303.7699890136719,False
2025-06-02,5492779.117938663,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-03,5620873.658479258,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-04,5666130.157982465,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-05,5534198.138457357,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-06,5692208.713026978,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-09,5717521.189844168,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-10,5827976.439574623,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-11,5768146.73413254,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-12,5805731.819590673,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-13,5586357.61116235,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-16,5814168.721209077,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-17,5642351.018927903,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-18,5634681.376844804,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-20,5557210.017976614,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-23,5729793.7984851105,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-24,5990588.208740111,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-25,6036585.979002986,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-26,6201960.827541961,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-27,6262726.719560996,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-06-30,6384257.912945072,TQQQ,154836.4000178626,0.0,35.474727630615234,False
2025-07-01,6221959.781049212,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-02,6345798.659579124,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-03,6523481.555998548,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-07,6378104.47965884,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-08,6386565.598090908,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-09,6518866.77636087,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-10,6488868.050772998,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-11,6439640.584483138,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-14,6508097.972782968,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-15,6525020.209647102,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-16,6543479.918851808,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-17,6695780.050629021,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-18,6672703.789824662,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-21,6774236.620355479,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-22,6668857.451030273,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-23,6756544.17068608,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-24,6801158.0386462435,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-25,6839617.292012192,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-28,6906537.20797145,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-29,6874999.238081032,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-30,6898845.121036664,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-07-31,6785005.423933382,TQQQ,154836.4000178626,0.0,41.23228073120117,False
2025-08-01,6378104.47965884,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-04,6727315.657903472,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-05,6587324.164660699,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-06,6833463.858725959,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-07,6902690.869177061,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-08,7088834.884028553,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-11,7026530.338360964,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-12,7285747.1118039545,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-13,7296515.324727866,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-14,7276516.371220615,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-15,7173445.477695235,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-18,7164215.327765887,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-19,6871923.112091907,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-20,6746544.989259451,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-21,6652704.836317411,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-22,6951918.926120912,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-25,6891153.034101877,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-26,6971148.848130882,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-27,7002685.636713316,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-28,7130369.672729633,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-08-29,6873462.356394453,TQQQ,154836.4000178626,0.0,43.82048034667969,False
2025-09-02,6698086.554466873,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-03,6805888.974208507,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-04,6904139.063372263,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-05,6918467.836294899,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-08,7071301.800871089,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-09,7114968.568734052,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-10,7493641.814801362,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-11,7546861.467353843,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-12,7548907.247532132,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-15,7746773.31105452,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-16,7665579.8864216665,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-17,7604855.899916161,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-18,7967836.704312523,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-19,8202545.650839902,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-22,8573714.56295419,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-23,8341734.616258356,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-24,8205957.316213068,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-25,8145915.441137538,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-26,8211415.315876163,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-29,8330134.843167267,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-09-30,8485698.361686645,TECL,72628.52099910233,0.0,92.22391510009766,False
2025-10-01,8723136.862157214,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-02,8829618.5422073,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-03,8709826.811697973,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-06,8904488.852416687,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-07,8760572.336355943,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-08,9057555.070886048,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-09,9021783.991182797,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-10,8075099.632200371,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-13,8587540.404009646,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-14,8412844.715355942,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-15,8585044.450454501,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-16,8489378.14368466,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-17,8650763.143691046,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-20,8975198.176387375,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-21,8965215.638542943,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-22,8701509.306537092,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-23,8919462.659183335,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-24,9197311.238896167,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-27,9685627.863342103,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-28,9906908.728603154,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-29,10033355.484342104,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-30,9574154.276181726,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-10-31,9709752.010705441,TQQQ,167297.17431854873,0.0,52.14156723022461,False
2025-11-03,9842853.791674014,TECL,70205.48511694178,0.0,140.2006378173828,False
2025-11-04,9072520.63537614,TECL,70205.48511694178,0.0,140.2006378173828,False
2025-11-05,9168152.255582966,TECL,70205.48511694178,0.0,140.2006378173828,False
2025-11-06,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-07,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-10,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-11,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-12,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-13,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-14,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-17,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-18,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-19,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-20,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-21,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-24,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-25,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-26,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-11-28,8858568.412506614,CASH,0.0,8858568.412506614,,False
2025-12-01,8858568.412506614,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-02,9125736.13666435,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-03,9184869.580541097,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-04,9276776.055289038,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-05,9475548.69394093,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-08,9675744.687275622,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-09,9749127.878765374,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-10,9903385.967611905,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-11,9739893.431311112,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-12,8877018.79223227,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-15,8637078.22307799,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-16,8672653.411156012,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-17,8095889.264104893,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-18,8463746.60288248,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-19,9002665.137556672,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-22,9153289.621765813,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-23,9290290.402982594,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-24,9363710.046238614,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-26,9385660.952724813,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-29,9263041.261199487,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-30,9172212.717254007,TECL,75838.18901784875,0.0,116.80880737304688,False
2025-12-31,8892913.498122996,TECL,75838.18901784875,0.0,116.80880737304688,False
2026-01-02,8943626.583992109,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-05,9007206.564753946,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-06,9381119.525527539,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-07,9350842.572746428,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-08,8917891.637007736,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-09,9265312.264097856,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-12,9383389.949826444,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-13,9325107.625762053,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-14,8970874.56857629,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-15,9110145.774091978,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-16,9135880.72107635,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-20,8417574.944210641,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-21,8770294.385197135,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-22,8962549.679480305,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-23,8995853.286060493,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-26,9175997.336351646,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-27,9546125.099428138,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-28,9764114.762096217,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-29,9288776.786783326,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-01-30,8736990.778616946,TECL,75838.18901784875,0.0,117.26168060302734,False
2026-02-02,8971631.955275388,TECL,75838.18901784875,0.0,115.2056884765625,False
2026-02-03,8394111.000124635,TECL,75838.18901784875,0.0,115.2056884765625,False
2026-02-04,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-05,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-06,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-09,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-10,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-11,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-12,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-13,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-17,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-18,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-19,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-20,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-23,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-24,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-25,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-26,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-02-27,7863291.700755252,CASH,0.0,7863291.700755252,,False
2026-03-02,7863291.700755251,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-03,7524409.244124122,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-04,7900093.203344749,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-05,7943028.094337216,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-06,7456940.21343394,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-09,7854857.339311668,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-10,7845657.549750141,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-11,7964495.832876372,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-12,7519809.642386283,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-13,7343467.546249338,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-16,7663949.251585718,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-17,7780488.319928879,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-18,7524409.244124122,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-19,7594945.84814456,TECL,76819.44431473411,0.0,102.3606948852539,False
2026-03-20,7076962.530679726,CASH,0.0,7076962.530679726,,False
2026-03-23,7076962.530679726,CASH,0.0,7076962.530679726,,False
2026-03-24,7076962.530679726,CASH,0.0,7076962.530679726,,False
2026-03-25,7076962.530679726,CASH,0.0,7076962.530679726,,False
2026-03-26,7076962.530679726,CASH,0.0,7076962.530679726,,False
2026-03-27,7076962.530679726,CASH,0.0,7076962.530679726,,False
2026-03-30,7076962.530679726,CASH,0.0,7076962.530679726,,False
2026-03-31,7076962.530679726,CASH,0.0,7076962.530679726,,False
2026-04-01,7076962.530679726,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-02,6941022.464433386,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-06,6912573.506056446,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-07,6979816.184672631,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-08,7023782.5324874865,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-09,7078417.239693695,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-10,7065809.268283717,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-13,7037198.511142252,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-14,7194475.296171297,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-15,7119635.474956221,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-16,7113493.041371298,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-17,7208053.073590588,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-20,7145983.022550012,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-21,6943608.778221191,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-22,7035582.496652676,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-23,6967370.012027178,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-24,7003092.515473962,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-27,6948781.405796802,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-28,6819791.780380173,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-29,6747053.369948245,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-04-30,6848078.939992589,GLD,16164.091207095122,0.0,437.82000732421875,False
2026-05-01,6840319.998629173,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-04,6799466.358957202,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-05,7059251.161915115,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-06,7497115.891595154,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-07,7473022.329232582,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-08,7990498.827945355,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-11,8061730.157805365,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-12,7852225.586775648,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-13,8091060.893873851,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-14,8270186.973679477,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-15,7892031.471292015,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-18,7785184.476502001,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-19,7639578.551315173,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-20,8014591.589271876,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-21,8060682.402649761,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-22,8153911.784561135,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-26,8584443.029188002,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-27,8555113.094155567,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-28,8765664.619304834,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-05-29,8857847.047096657,TQQQ,104993.39736641539,0.0,65.1500015258789,False
2026-06-01,9012880.365575762,TQQQ,104993.39736641539,0.0,84.36575317382812,False
2026-06-02,9136488.238711227,TQQQ,104993.39736641539,0.0,84.36575317382812,False
2026-06-03,9067350.817090321,TQQQ,104993.39736641539,0.0,84.36575317382812,False
2026-06-04,8926983.66768151,TQQQ,104993.39736641539,0.0,84.36575317382812,False
2026-06-05,7972062.342386992,CASH,0.0,7972062.342386992,,False
2026-06-08,7972062.342386992,CASH,0.0,7972062.342386992,,False
2026-06-09,7972062.342386992,CASH,0.0,7972062.342386992,,False
2026-06-10,7972062.342386992,CASH,0.0,7972062.342386992,,False
2026-06-11,7972062.342386992,CASH,0.0,7972062.342386992,,False
2026-06-12,7972062.342386992,CASH,0.0,7972062.342386992,,False
